entrez_id,alias_symbol
1068,CEN1
1069,CEN2
1070,CEN3
1058,CENP-A
1060,CENP-C
378708,CENP-S
79682,CENP-U
327657,CENTERIN
10435,CEP2
10602,CEP3
23580,CEP4
80705,CEP4L
148170,CEP5
10464,CEP90
8110,cer-d4
221914,cerebroglycan
79840,Cernunnos
256126,CESC1
150160,CESK1
9321,CEV14
56957,CEZANNE
161725,CEZANNE2
522,CF6
6903,CFC
10101,CFD1
11052,CFIM
11051,CFIM25
219771,CFP1
1511,CG
23731,CG-2
23732,CG-6
54942,CG-8
94027,CG-beta-a
10443,CG005
90634,CG018
10046,CG1
80833,CG12-1
10467,CG1I
1155,CG22
221002,CG4853
115004,cGAS
6570,CGAT
51603,CGI-01
11124,CGI-03
51654,CGI-05
51068,CGI-07
51004,CGI-10
50999,CGI-100
51011,CGI-105
27166,CGI-106
51014,CGI-109
51606,CGI-11
51015,CGI-111
51016,CGI-112
51018,CGI-115
51019,CGI-116
51642,CGI-118
51643,CGI-119
51001,CGI-12
22818,CGI-120
51002,CGI-121
26994,CGI-123
51003,CGI-125
51646,CGI-127
51647,CGI-128
51020,CGI-130
51021,CGI-132
51024,CGI-135
51650,CGI-139
51005,CGI-14
51026,CGI-141
51027,CGI-143
51028,CGI-145
51029,CGI-146
51030,CGI-148
51006,CGI-15
51031,CGI-150
23597,CGI-16
51008,CGI-18
51000,CGI-19
51608,CGI-20
57128,CGI-203
57129,CGI-204
51070,CGI-25
51071,CGI-26
51072,CGI-27
51073,CGI-28
51074,CGI-29
51611,CGI-30
51076,CGI-32
27247,CGI-33
51077,CGI-35
51078,CGI-36
51388,CGI-37
51673,CGI-38
51079,CGI-39
51092,CGI-40
51093,CGI-41
51622,CGI-43
58472,CGI-44
51096,CGI-48
51097,CGI-49
25813,CGI-51
51098,CGI-53
51614,CGI-54
29780,CGI-56
27013,CGI-57
51099,CGI-58
51100,CGI-61
51101,CGI-62
51102,CGI-63
23787,CGI-64
51719,CGI-66
51104,CGI-67
51451,CGI-68
51105,CGI-72
51631,CGI-74
51633,CGI-77
51634,CGI-79
51110,CGI-83
51111,CGI-85
51112,CGI-87
51115,CGI-90
51116,CGI-91
51117,CGI-92
51118,CGI-94
27341,CGI-96
51119,CGI-97
51637,CGI-99
5139,CGI-PDE
5593,cGKII
2999,CGL-2
10669,CGR11
10668,CGR19
27297,CGRP-RCP
10203,CGRPR
8131,CGTHBA
9793,ch-TOG
51430,CH1
100996758,CH17-360D5.1
54822,CHAK1
140803,CHAK2
29978,Chap1
219537,CHASM
55796,CHCR
1826,CHD2-42
7485,CHD5
8621,CHED
1120,CHETK
7857,CHGC
102723796,chico
53828,CHIF
25898,CHIMP
358,CHIP28
1118,CHIT
5016,CHIT5
1111,CHK1
63922,CHL12
1663,CHLR1
11061,CHM-I
3950,chm-II
57132,CHMP1.5
1649,CHOP10
26548,CHORDC3
171177,Chp
26973,CHP1
9650,CHPPR
83849,CHR10SYT
83850,CHR3SYT
54108,CHRAC15
54107,CHRAC17
50626,CHRP
1130,CHS
4731,CI-10k
4726,CI-13kA
4725,CI-15k
4729,CI-24k
4722,CI-30
4705,CI-42k
4720,CI-49
4723,CI-51K
4719,CI-75k
9391,CIA1
51103,CIA30
329,cIAP1
330,cIAP2
63924,CIDE-3
1149,CIDE-A
83401,CIG-30
91543,cig5
51314,CILD6
64446,CILD9
30011,CIN85
102157402,CINAP
84674,CINCIN1
56996,CIP1
25861,CIP98
10207,Cipp
9541,CIR
29937,CIR2
3096,CIRIP
1153,CIRP
1154,CIS
9306,CIS4
10165,CITRIN
1452,CK1
1455,CK1g2
53944,CK1gamma1
54474,CK20
3850,CK3
3851,CK4
3853,CK6C
1457,Cka1
6369,Ckb-6
6368,Ckb-8
1460,Ckb1
1119,CKI
51177,CKIP-1
113540,CKLFH1a
57118,CKLiK
1230,CKR-1
3577,CKR-1
1234,CKR-5
2833,CKR-L2
1235,CKR-L3
1163,ckshs1
3811,cl-2
3809,cl-39
3802,cl-42
3812,cl-5
3638,CL-6
3804,cl-6
10584,CL-L1
27249,CL25022
27248,CL25084
27246,CL469780
27235,CL640
10947,CLA20
11154,CLA20
58484,CLAN1
171425,CLB
1185,CLC-6
1186,CLC-7
1180,CLC1
1181,CLC2
1182,CLC3
1183,CLC4
131566,CLCP1
11330,CLCR
9635,CLCRG2
53842,CLDN21
137075,CLDNL
51267,CLEC1
4360,CLEC13D
51266,CLEC2
969,CLEC2C
432,CLEC4H1
433,CLEC4H2
2208,CLEC4J
51348,CLEC5C
9244,CLF-1
64857,CLG
27296,CLG01
4322,CLG3
54102,CLIC5
149420,CLIK1L
9079,CLIM1
7461,CLIP-115
10391,ClipinC
25999,CLIPR-59
10229,CLK-1
1196,clk2
1198,clk3
160364,CLL-1
57213,CLLD6
83852,CLLD8
8727,CLLP
128822,CLM
3592,CLMF
3593,CLMF
5538,CLN1
1509,CLN10
8161,CLN80
79823,CLNMT
4850,CLONE243
26995,CLONE24922
27106,CLONE24945
810,CLP
8048,CLP
23406,CLP
10614,CLP-1
9124,CLP-36
197358,CLR16.2
60506,CLRP
51806,CLSP
51751,CLST11240
8218,CLTD
23277,CLU1
1674,CMD1I
5350,CMD1P
70,CMD1R
4625,CMD1S
80173,CMG1
118429,CMG2
4633,CMH10
4634,CMH8
3579,CMKAR2
1524,CMKDR1
2193,CML33
84955,CML66
7139,CMPD2
7273,CMPD4
10559,CMPST
7552,CMPX1
10871,CMRF35
100131439,CMRF35A4
23607,CMS
9587,CMT2
16,CMT2N
54332,CMT4
5631,CMTX5
84618,CN-I
5530,CNA1
150372,CNAIP
9918,CNAP1
5573,CNC1
4868,CNF
1260,CNG2
10256,CNK1
4880,CNP
56117,CNR1
9154,CNT1
9153,CNT2
64078,CNT3
821,CNX
7103,CO-029
149013,COAS1
653505,COAS2
4519,COB
1690,COCH-5B2
83690,Cocoacrisp
6628,COD
25839,COD1
57511,COD2
5956,COD5
253738,COE3
4153,COLEC1
223117,coll-2
26471,COM1
220074,COMT2
114769,COP1
10920,COP9
131034,COPN4
2873,COPS1
56997,COQ8
6103,CORDX1
23186,COREST
390598,CORL1
652991,CORL2
57175,coronin-2
23603,coronin-3
7621,Cos17
58491,Cos26
7620,Cos5
7625,Cos52
29071,COSMC
54677,COT
10712,cote1
7026,COUP-TFII
4512,COX1
5742,COX1
1353,COX11P
4513,COX2
5743,COX2
4514,COX3
1327,COX4-1
1346,COX7AH
1351,COX8-2
341947,COX8-3
1340,COXG
84701,COXIV-2
125965,COXVIB2
1347,COXVIIa-L
752014,CP-23
1545,CP1B
7024,CP2
1591,CP24
1551,CP37
8419,CP47
1595,CP51
631,CP94
51200,CPA3
1548,CPA6
1553,CPAD
57094,CPAH
718,CPAMD1
720,CPAMD2
721,CPAMD3
727,CPAMD4
5858,CPAMD6
55835,CPAP
1555,CPB6
1316,CPBP
1558,CPC8
9455,CPD
1565,CPD6
1364,CPE-R
7122,CPETRL1
94274,CPI-17
54866,CPI17-like
81706,CPI17-like
5321,cPLA2-alpha
100137049,cPLA2-beta
8605,cPLA2-gamma
283748,cPLA2delta
8904,CPN1
3336,CPN10
221184,CPN2
57699,CPN5
836,CPP32
9238,Cpr2
8812,CPR4
9927,CPRP1
51692,CPSF-73
29894,CPSF160
56994,CPT1
1374,CPT1-L
1376,CPTASE
1361,CPU
1371,CPX
10682,CPX
56265,CPX-1
10814,CPX-2
10815,CPX-I
594855,CPX-III
339302,CPX-IV
1604,CR
644150,CR16
7760,CR53
10903,CRA
1381,CRABP
5947,CRABP-I
1382,CRABP-II
57823,CRACC
6017,CRALBP
5948,CRBP2
83758,CRBPIII
116362,CRBPIV
1406,CRD
84699,CREB-H
51379,CREME9
10047,CRES
23116,Crescerin-1
1392,CRF
10882,CRF
1393,CRF-BP
1394,CRF-R
1395,CRF2
3588,CRF2-4
58985,CRF2-9
116379,CRF2-S1
163702,CRF2/12
23560,CRFG
342035,CRG-L2
23589,CRHSP-24
1396,CRIP
6997,CRIPTO
167,CRISP-1
7180,CRISP-2
51755,CRK7
64109,CRL2
133396,CRL3
7514,CRM1
56896,CRMP5
51340,CRN
10485,CROC4
1053,CRP1
1397,CRP2
57325,CRP2BP
1052,CRP3
4488,CRS2
9439,CRSP130
9443,CRSP33
9441,CRSP70
9440,CRSP77
125972,CRT2
11251,CRTH2
6535,CRTR
1418,CRYG5
55997,CRYPTIC
6744,CS-1
51778,CS-1
91977,CS-3
1161,CSA
4736,Csa-19
158511,CSAGE
2074,CSB
3190,CSBP
7077,CSC-21K
23648,CSDP
54414,CSE-C
55790,CSGalNAcT-1
6470,CSHMT
3586,CSIF
8013,CSMF
51138,CSN4
50813,CSN7A
64708,CSN7B
150678,CSNAP
440435,CSNB1E
57010,CSNB2B
5158,CSNB3
2779,CSNBAD3
1459,CSNK2A1
6519,CSNU1
176,CSPGCP
51435,CSR1
1465,CSRP
100303755,CSRP2BP
79586,CSS2
337876,CSS3
9514,CST
1476,CST6
1478,CstF-64
1479,CstF-77
22883,CSTN1
64084,CSTN2
9746,CSTN3
55313,CSTP1
6868,cSVP
1482,CSX1
137814,CSX2
5130,CT
1489,CT-1
4111,CT1.12
4105,CT1.6
51438,CT10
6406,CT103
283685,CT105
146183,CT108
728695,CT11.2
64648,CT11.4
56155,CT113
130576,CT116
6785,CT118
653067,CT12.1b
653048,CT12.1c
9503,CT12.1d
150763,CT123
23532,CT130
8900,CT146
389860,CT16.5
574,CT2.1
85318,CT2.3
85317,CT2.4
4114,CT3.5
3948,CT32
23626,CT35
53940,CT38
56001,CT39
2543,CT4.1
729447,CT4.2
54457,CT40
56165,CT41.1
56154,CT42
541466,CT45-1
728911,CT45-2
441519,CT45-3
441521,CT45-5
541465,CT45-6
728096,CT47.1
728036,CT47.10
255313,CT47.11
100507170,CT47.12
643311,CT47.13
728090,CT47.2
728082,CT47.3
728075,CT47.4
728072,CT47.5
728062,CT47.6
653282,CT47.7
728049,CT47.8
728042,CT47.9
6756,CT5.1
727837,CT5.2b
10214,CT5.3
6759,CT5.4
94086,CT51
51298,CT56
81569,CT57
8839,CT58
139135,CT63
53336,CT77
7258,CT78
728137,CT78
10761,CT92
5619,CT94.1
5620,CT94.2
64693,cTAGE-1
4140,CTAK1
84951,CTEN
4782,CTF
5932,CtIP
64919,CTIP-2
57153,CTL2
445,CTLN1
135927,CTM-1
117145,CTMP
1497,CTNS-LSB
6576,CTP
64663,CTp11
799,CTR
114897,CTRP1
165257,CTRP10
114898,CTRP2
114899,CTRP3
114900,CTRP4
114902,CTRP5
114904,CTRP6
114905,CTRP7
387911,CTRP9B
9266,CTS18.1
50514,CTS9
1515,CTSU
1522,CTSX
22941,CTTNBP1
1593,CTX
23584,CTXL
10658,CUG-BP
387103,CUG2
168667,Cv2
27129,cvHSP
100126572,CX23
375519,CX25
2706,CX26
349149,CX30.2
127534,CX30.3
2707,CX31
2709,CX31.1
125111,CX31.9
2705,CX32
57369,CX36
2701,CX37
2702,CX40
219770,CX40.1
2697,CX43
10052,CX45
2700,CX46
57165,CX47
2703,CX50
81025,CX59
84694,CX62
9633,CXCDC2
1237,CY6
80777,CYB5-M
6391,CYB560
3995,CYB5RP
6392,cybS
892,CycC
9134,CYCE2
6249,CYLN1
10450,CyP-33
5481,CYP-40
57404,CYP-M
1594,CYP1
1585,CYP11BL
1582,CYP12
1549,CYP2A
199974,CYP4A20
285440,CYP4AH1
1579,CYP4AII
4051,CYP4F
6916,CYP5
5478,CYPA
5479,CYPB
5480,CYPC
53938,CyPJ
51645,CYPL1
5447,CYPOR
57105,CysLT(2)
10800,CysLT1
57412,CYT19
27128,CYT4
388566,CZF-1
89832,D-10
11216,D-AKAP2
5949,D10S64
7542,D11S750
5080,D11S812E
8872,D123
6778,D12S1644
3798,D12S1889
6490,D12S53E
4901,D14S46E
321,D15S1518E
27351,D15Wsu75e
6137,D16S444E
2124,D17S376
1837,D18S892E
7812,D1S155E
4681,D1S1733E
2686,D20S101
54097,D21M16SJHU19e
7031,D21S21
613,D22S662
2678,D22S672
4668,D22S674
6523,D22S675
6948,D22S676
2547,D22S731
5816,D22S749
55520,D29
51626,D2LIC
7429,D2S1471
3554,D2S1473
7384,D3S3191
4171,D3S3194
6259,D3S3195
57082,D40
92305,D4S2561E
7163,D52
7164,D53
7165,D54
3992,D5D
130951,D6Mm5e
3109,D6S221E
3108,D6S222E
6950,D6S230E
7913,D6S231E
26240,D6S2654E
202500,D6S46
6310,D6S504E
57827,D6S53E
50854,D6S57
1041,D6S586E
8859,D6S60
7919,D6S81E
7318,D8
7993,D8S2298E
11094,D9S2135
320,D9S411E
7169,DA1
2201,DA9
1628,DABP
13,DAC
6444,DAGD
1609,DAGK
8525,DAGK5
8526,DAGK6
23136,DAL1
5917,DALRD1
10286,DAM1
4113,DAM6
1610,DAMOX
5073,DAN
9350,DAND4
26,DAO
23549,DAP
9228,DAP-2
10870,DAP10
7305,DAP12
55967,DAP13
22839,DAP4
1982,DAP5
1616,DAP6
1612,DAPK
440193,DAPLE
51339,DAPPER1
389072,DAPR
200539,DARP
84152,DARPP-32
6531,DAT
190,DAX1
1618,DAZH
7716,DB1
6223,DBA
57805,DBC-1
339479,DBCCR1L
57795,DBCCR1L2
5585,DBK
4168,DBL
1621,DBM
2638,DBP
6651,DBP-5
1653,DBP-RB
8449,DBP2
11269,DBP5
8531,dbpA
1654,DBX
6362,DC-CK1
30835,DC-SIGN
81501,DC-STAMP
81619,DC-TM4F2
92181,DC-UbP
57001,DC11
56941,DC12
56942,DC13
58505,DC2
347516,DC3
85025,DC32
92259,DC47
81892,DC50
56943,DC6
346606,DC7
25936,DC8
160365,DCAL1
79075,DCC1
6101,DCDC4A
94137,DCDC4B
27347,DCHT
284340,Dcip1
50856,DCIR
9936,DCL-1
140947,DCNP1
84105,DCOHM
8794,DcR1
8793,DcR2
8771,DcR3
10311,DCRA
51227,DCRC
4891,DCT1
11258,DCTN-22
79901,DCYTB
1646,DD
1109,DD4
51366,DD5
10158,DD96
84722,DDA3
23576,DDAH
1643,DDBB
100653515,DDC8
1652,DDCT
1645,DDH
10912,DDIT2
1678,DDP
1973,DDX2A
1974,DDX2B
90957,DDX57
10212,DDXL
56888,DEBT91
4065,DEC-205
64581,dectin-1
93978,dectin-2
26574,DED
10615,DEEPEST
10180,DEF-3
245913,DEFB-10
245915,DEFB-12
245927,DEFB-13
245928,DEFB-14
245929,DEFB-15
245930,DEFB-16
245932,DEFB-19
245934,DEFB-21
245936,DEFB-23
245937,DEFB-24
245938,DEFB-25
245939,DEFB-28
245940,DEFB-30
644414,DEFB-31
245908,DEFB-5
245909,DEFB-6
245910,DEFB-7
613210,DEFB137
140596,DEFB4
9191,DEFT
10085,DEL1
9812,DELE
26297,DelGEF
8567,DENN
1184,DENTS
80243,DEP.2
120863,DEP.4
64798,DEP.6
55635,DEP.8
5795,DEP1
221120,DEPC-1
151556,DEPDC3
11067,DEPP
3177,DER12
117581,DERMO1
23587,DERP6
123099,DES2
28983,DESC1
57104,desnutrin
6307,DESP4
285381,DESR1
51655,DEXRAS1
53349,DFCP1
1676,DFF-45
8239,DFFRX
8287,DFFRY
1428,DFNA40
388551,DFNA4B
643226,DFNB101
53405,DFNB102
375611,DFNB61
126326,DFNB95
124842,DFNB99
23676,DFNX4
116255,DGAT2L
7290,DGCR1
54487,DGCRK6
1716,dGK
1606,DGK-alpha
9162,DGK-IOTA
160851,DGKeta
8220,DGSI
23354,dgt5
9464,dHand
8443,DHAPAT
3930,DHCR14B
6822,DHEA-ST
1807,DHPase
5860,DHPR
1728,DHQU
207063,DHRS5X
2531,DHSR
148252,Di-Ras1
54769,Di-Ras2
27019,DIC1
126820,DIC3
79819,DIC4
89891,DIC5
1781,DIC74
26512,DICE1
23405,Dicer
7466,DIDMOAD
10955,DIFF33
54101,DIK
10417,DIL1
11083,DIO1
1831,DIP
57534,DIP-1
23582,DIP1
23181,Dip2
11007,DIPA
54765,DIPB
11165,DIPP
11163,DIPP2
170685,DIPP3a
55190,DIPP3b
63943,DIR1
53833,DIRS1
22894,dis3p
84976,DISPA
85455,DISPB
10017,Diva
11315,DJ-1
54788,DJ10
441531,dJ1000K24.1
51126,dJ1002M8.1
116835,dJ1009E24.2
404220,dJ1013A10.5
346007,dJ1018A4.2
117285,dJ1018D12.3
112858,dJ101A2.2
149699,dJ1028D15.4
84247,dJ1033E15.2
9463,dJ1039K5
27352,DJ1042K10.2
221458,dJ1043E3.1
57186,dJ1049G11.4
164312,dJ1056H1.1
58490,dJ1057B20.2
140856,dJ1068E13.2
80336,dJ1069P2.3
149951,dJ1085F17.3
222658,dJ108K11.3
128710,dJ1099D15.3
343578,dJ1100H13.4
140680,dJ1103G7.2
57761,dJ1103G7.3
80023,dJ1103G7.6
85364,dJ1103G7.7
84969,dJ1108D11.2
57167,dJ1112F19.1
128434,dJ1118M15.2
24141,dJ1119D9.3
83861,dJ111C20.1
51230,dJ1121G12.1
63905,dJ1141E15.2
140687,dJ1153D9.2
200232,dJ1153D9.3
388799,dJ1153D9.4
116151,dJ1167H4.1
51526,dJ1183I21.1
140688,dJ1184F4.2
92747,dJ1187J4.1
65992,dJ1187M17.3
57226,DJ122O8.2
116254,dJ12G14.2
140710,dJ132F21.1
140711,dJ132F21.2
51175,dJ142L7.2
254240,dJ149A16.7
346157,dJ153G14.3
154467,dJ153P14.2
27245,DJ159A19.3
54432,DJ167A19.1
57221,dJ171N11.1
79183,dJ179M20.3
91689,dJ186O1.1
23033,dJ202D23.2
88745,dJ20C7.4
9820,dJ20C7.5
134637,dJ20N2.1
128488,dJ211D12.4
267020,dJ222E13.5
222553,dJ230I3.1
10667,dJ236A3.1
134701,dJ237I15.1
51256,dJ257A7.3
128506,dJ257E24.3
340152,dJ281H8.1
387082,dJ281H8.4
222696,dJ29K1.3.1
154150,dJ309H15.1
164395,dJ310O13.1
81572,dJ310O13.3
343702,dJ310O13.4
140706,dJ310O13.5
64412,dJ322G13.2
128817,dJ322G13.4
140880,dJ322G13.6
10126,dJ327J16
25832,DJ328E19.C1.1
79627,dJ331H24.1
221424,dJ337H4.2
90203,dJ337O18.4
90204,dJ337O18.5
140825,dJ337O18.6
140831,dJ337O18.7
128497,dJ337O18.8
222642,dJ34B21.2
55862,dJ351K20.2
221468,dJ355M6.2
54346,dJ366N23.2
57026,dJ37E16.5
91687,dJ383J4.3
150379,dJ388M5.4
253714,dJ39B17.2
127391,dJ39G22.2
54456,DJ402G11.8
442213,dJ402H5.2
387104,dJ403A15.3
7280,dJ40E16.7
345895,dJ412I7.1
221302,dJ412I7.3
84830,dJ413H6.1
4117,dJ417M14.2
389434,dJ422F24.1
401258,dJ431A14.3
140686,dJ447F3.3
116092,dJ447F3.4
90196,dJ453C12.4
90199,dJ461P17.1
140870,dJ461P17.11
57185,DJ462O23.2
57035,DJ465N24.2.1
153918,dJ468K18.5
79980,dJ469A13.2
56180,dJ473B4
285855,dJ475N16.4
140873,dJ477O4.4
256380,dJ47M23.1
221496,dJ482C21.1
221294,dJ486I3.1
23270,dJ486I3.2
128611,dJ492J12.1
254228,dJ493F7.3
55604,dJ501N12.1
389383,dJ510O8.5
340204,dJ510O8.6
55227,dJ523E19.1
140876,dJ530I15.2
81027,dJ543J19.4
51012,dJ543J19.5
642636,dJ545L17.2
63939,dJ551D2.5
84905,dJ553F4.3
128866,dJ553F4.4
116843,dJ55C23.6
84532,dJ568C11.3
128646,dJ576H24.4
140690,dJ579F20.2
9701,dJ579N16.1
84619,dJ583P15.3
140701,dJ591C20.1
391253,dJ601O1.1
164237,dJ601O1.3
128876,dJ614O4.7
81610,dJ616B8.3
90187,dJ620E11.4
140699,dJ621N11.4
221711,dJ62D2.1
140733,dJ631M13.5
114794,dJ63G5.3
128864,dJ63M2.6
51154,dJ657E11.4
56256,DJ667H12.2
117532,dJ686C3.3
55661,dJ686N3.1
140832,dJ688G8.3
51660,dJ68L15.3
26152,dJ694B14.1
140838,dJ694B14.3
79144,dJ697K14.9
81030,dJ718J7.3
728464,dJ71D21.2
140732,dJ726C3.1
80341,dJ726C3.2
359710,dJ726C3.4
149954,dJ726C3.5
343641,dJ734P14.3
9095,dj747L4.1
55968,dJ776F14.1
284759,dJ776F14.2
140730,dJ781B1.3
83959,dJ794I6.2
80339,dJ796I17.1
84707,DJ79P11.1
140836,dJ803K15.1
55816,dJ805C22.1
343637,dJ824F16.3
92086,dJ831C21.2
79133,dJ842G6.1
128637,dJ852M4.2
3397,dJ857M17.1.2
23761,dJ858B16.2
128653,dJ860F19.4
389432,dJ875H10.1
128486,dJ881L22.2
140902,dJ881L22.3
140689,dJ885A10.1
81928,dJ908M14.2
140893,dJ908M14.3
57120,dJ94G16.2
140894,dJ954P9.1
51390,dJ95L4.1
54675,dJ967N21.6
56255,DJ971N18.2
64405,dJ998H6.1
1244,DJS
286097,DKFZp313A0139
258010,DKFZp313A2432
57826,DKFZp313B211
153642,DKFZp313G1735
51186,DKFZp313K1940
142686,DKFZp313L0121
2934,DKFZp313L0718
196527,DKFZp313M0720
285343,DKFZp313N0621
168451,DKFZp313O1132
54467,DKFZP434A0225
57828,DKFZp434A1022
339829,DKFZp434A128
84072,DKFZP434A1315
84080,DKFZP434A1319
10743,DKFZP434A139
90025,DKFZp434A1520
84210,DKFZp434A171
54777,DKFZp434A1721
91452,DKFZp434A2417
25851,DKFZP434B0335
29951,DKFZp434B0417
83716,DKFZP434B044
26140,DKFZP434B103
91156,DKFZp434B1231
283383,DKFZp434B1272
25896,DKFZP434B168
729085,DKFZP434B172
84083,DKFZP434B1727
83440,DKFZp434B195
647060,DKFZP434B204
54461,DKFZP434B205
84223,DKFZp434B227
54762,DKFZp434C0328
23283,DKFZp434C1013
25989,DKFZP434C131
129787,DKFZp434C1714
64839,DKFZP434C1715
80343,DKFZp434C1826
26130,DKFZP434C212
25886,DKFZP434C245
152503,DKFZp434D0215
54776,DKFZP434D0412
54768,DKFZp434D0513
55582,DKFZp434D0917
26065,DKFZP434D1335
26084,DKFZP434D146
57157,DKFZp434D166
23091,DKFZp434D1812
55576,DKFZP434E0321
284498,DKFZp434E1410
10319,DKFZp434E202
55596,DKFZp434E2220
84078,DKFZP434E2318
91409,DKFZp434E2321
84219,DKFZp434F054
25917,DKFZP434F091
84075,DKFZP434F1017
25988,DKFZP434F162
57587,DKFZp434F1728
25871,DKFZP434F2021
54757,DKFZp434F2322
284739,DKFZp434G015
54758,DKFZp434G0522
84103,DKFZP434G072
83452,DKFZP434G099
84226,DKFZp434G118
54511,DKFZP434G1411
83448,DKFZP434G1415
25914,DKFZP434G145
284418,DKFZp434G1729
81930,DKFZP434G2226
26154,DKFZP434G232
83538,DKFZP434H0115
125919,DKFZp434H055
64855,DKFZP434H0820
56905,DKFZP434H132
84069,DKFZP434H2010
54752,DKFZp434H2215
92255,DKFZp434H2226
55588,DKFZp434H247
90342,DKFZp434I0121
26166,DKFZP434I092
84229,DKFZp434I099
54754,DKFZp434I1117
25876,DKFZP434I114
25962,DKFZP434I116
90592,DKFZp434I1610
25938,DKFZP434I1735
84215,DKFZp434I1930
83723,DKFZP434I2117
25894,DKFZP434I216
100499483,DKFZp434I2420
84070,DKFZP434J0113
284403,DKFZP434J046
84206,DKFZp434J0617
54753,DKFZp434J1015
80895,DKFZP434J2031
23046,DKFZP434J212
25976,DKFZP434J214
90019,DKFZp434K0322
54620,DKFZp434K0410
84102,DKFZP434K0427
57017,DKFZP434K046
283768,DKFZp434K052
80332,DKFZp434K0521
55589,DKFZp434K0614
91522,DKFZp434K0621
246175,DKFZp434K098
26094,DKFZp434K114
83446,DKFZP434K1172
84081,DKFZP434K1421
26074,DKFZP434K156
66036,DKFZp434K171
54507,DKFZP434K1772
222229,DKFZp434K1815
84216,DKFZp434K2435
64793,DKFZP434L0117
10565,DKFZP434L057
7589,DKFZp434L134
57176,DKFZP434L1435
94241,DKFZp434M1317
26145,DKFZP434M154
126668,DKFZp434M202
84720,DKFZp434M222
25943,DKFZp434N061
151313,DKFZp434N062
122402,DKFZp434N0820
83447,DKFZP434N1235
84225,DKFZp434N127
54522,DKFZP434N1511
84077,DKFZP434N1817
81858,DKFZP434N1923
91298,DKFZp434N2030
84217,DKFZp434N2435
91355,DKFZp434O0213
26083,DKFZP434O047
91404,DKFZp434O0515
255101,DKFZp434O0527
25853,DKFZP434O125
81847,DKFZp434O1427
57156,DKFZp434P0111
256158,DKFZp434P0216
84074,DKFZP434P0316
55362,DKFZp434P0531
84071,DKFZp434P0714
340371,DKFZp434P086
26090,DKFZP434P106
100132565,DKFZp434P162
26000,DKFZP434P1750
167838,DKFZp451A175
134266,DKFZp451C205
165904,DKFZp451D042
200081,DKFZp451J0118
55432,DKFZp451J1719
254013,DKFZp451L235
55917,DKFZp547A023
163255,DKFZp547B0714
128061,DKFZp547B1713
4798,DKFZp547B2013
55531,DKFZp547C176
257160,DKFZp547C195
196500,DKFZp547D2210
84236,DKFZp547E052
26097,DKFZP547E1010
89890,DKFZp547E1912
25842,DKFZP547E2110
83482,DKFZp547F072
100507421,DKFZp547G036
56918,DKFZp547H025
127254,DKFZp547I048
374655,DKFZp547K1113
139065,DKFZp547M2010
55532,DKFZp547M236
83932,DKFZP547N043
203197,DKFZp547P234
81790,DKFZP564A022
25855,DKFZP564A063
26118,DKFZp564A122
83479,DKFZP564B1023
25998,DKFZP564B116
83478,DKFZP564B1162
26071,DKFZP564B147
25874,DKFZP564B167
140890,DKFZp564B176
64418,DKFZp564C012
26151,DKFZP564C103
29982,DKFZp564C1664
26155,DKFZP564C186
26020,DKFZP564C1940
84065,DKFZP564D0478
26123,DKFZP564D116
84064,DKFZP564D1378
26115,DKFZP564D166
83989,DKFZP564D172
25934,DKFZp564D177
161,DKFZP564D1864
25928,DKFZp564D206
25940,DKFZP564F0522
25930,DKFZP564F0923
26175,DKFZP564F1123
8321,DKFZp564G072
26091,DKFZP564G092
26002,DKFZP564G202
25963,DKFZP564G2022
83591,DKFZP564I0422
26009,DKFZP564I052
25974,DKFZP564I122
25878,DKFZp564I1922
84066,DKFZP564J047
25923,DKFZP564J0863
25854,DKFZP564J102
83987,DKFZp564K0322
84061,DKFZp564K142
26022,DKFZP564K1964
25880,DKFZP564K2062
140462,DKFZP564L0862
64645,DKFZP564L0864
81562,DKFZp564L2423
203069,DKFZp564N123
285877,DKFZp564N2472
57037,DKFZP564O043
25879,DKFZP564O0463
84060,DKFZp564O0523
25849,DKFZP564O0823
25983,DKFZP564O092
25978,DKFZP564O123
81556,DKFZP564O1664
51202,DKFZp564O176
26127,DKFZp564O1863
221395,DKFZp564O1923
25864,DKFZP564O243
81553,DKFZP566A1524
25873,DKFZp566B023
25977,DKFZP566B183
26099,DKFZp566C0424
25948,DKFZP566C134
25844,DKFZp566C243
81573,DKFZP566D1346
56884,DKFZp566D234
54700,DKFZp566E104
25996,DKFZP566E144
25858,DKFZP566E164
26150,DKFZp566F0546
25911,DKFZP566F084
26122,DKFZP566F2124
25932,DKFZP566G223
26001,DKFZP566H073
25870,DKFZp566I1024
81889,DKFZP566J2046
25950,DKFZP566K023
25927,DKFZP566K1924
81615,DKFZP566N034
25979,DKFZp566O084
90594,DKFZp571K0837
25840,DKFZP586A0522
26128,DKFZP586B0923
26007,DKFZP586B1621
26136,DKFZP586B2022
25841,DKFZP586C1619
9425,DKFZP586C1622
84233,DKFZp586C1924
26157,DKFZp586D0824
25895,DKFZP586D0919
9477,DKFZp586D2223
65010,DKFZp586E1422
57150,DKFZP586E1923
54587,DKFZp586E2023
619208,DKFZp586F0922
25924,DKFZp586F1018
26098,DKFZp586F1019
9904,DKFZp586F1023
29957,DKFZp586G0123
10758,DKFZP586G0522
25946,DKFZp586G1122
84232,DKFZp586G1123
25902,DKFZP586G1517
