entrez_id,uf_prev_symbol
51297,PLUNC
5361,PLXN1
5362,PLXN2
55558,PLXN4
5364,PLXN5
5365,PLXN6
91584,PLXNA4A
91584,PLXNA4B
5393,PMSCL1
5394,PMSCL2
5378,PMSL1
5395,PMSL2
5396,PMX1
8929,PMX2B
4878,PND
84968,PNMA6C
55228,PNMAL1
57469,PNMAL2
5412,PNSC1
5413,PNUTL1
5414,PNUTL2
5034,PO4DB
2332,POF
2332,POF1
5422,POLA
5424,POLD
5430,POLR2
11044,POLS
5444,PON
9337,POP2
3145,PORC
5462,POU5F1P1
8501,POV1
5464,PP
8611,PPAP2A
8613,PPAP2B
8612,PPAP2C
196051,PPAPDC1
196051,PPAPDC1A
84513,PPAPDC1B
403313,PPAPDC2
84814,PPAPDC3
5465,PPAR
5469,PPARBP
5469,PPARGBP
10891,PPARGC1
30813,PPCD
6935,PPCD3
3242,PPD
5475,PPEF
5476,PPGB
659,PPH1
653505,PPIAL4
653505,PPIAL4B
122769,PPIL5
5319,PPLA2
54704,PPM2C
142,PPOL
5499,PPP1A
94274,PPP1INL
392617,PPP1R28
114794,PPP1R29
5506,PPP1R3
153769,PPP1R39
5507,PPP1R5
5509,PPP1R6
84687,PPP1R9
5523,PPP2R3
28227,PPP2R3L
5524,PPP2R4
139420,PPP4R3CP
5536,PPP5
51029,PPPDE1
27351,PPPDE2
5538,PPT
5540,PPYR1
137492,PQBP2
51406,PQBP3
79954,PQBP5
126248,PQWD
84366,PRAC
595,PRAD1
64425,PRAF1
645425,PRAMEF21
343068,PRAMEF23
645382,PRAMEF33P
6041,PRCA1
25843,PREI3
375611,PRES
5552,PRG
5552,PRG1
2618,PRGS
646625,PRHOXNB
3087,PRHX
5558,PRIM2A
5621,PRIP
8165,PRKA1
11217,PRKA2
5563,PRKAA
5569,PRKACN1
5570,PRKACN2
5573,PRKAR1
5576,PRKAR2
9463,PRKCABP
5579,PRKCB1
5579,PRKCB2
23613,PRKCBP1
10215,PRKCBP2
112464,PRKCDBP
5583,PRKCL
5585,PRKCL1
5586,PRKCL2
5587,PRKCM
23683,PRKCN
3094,PRKCNH1
5592,PRKG1B
5592,PRKGR1B
5594,PRKM1
5602,PRKM10
5600,PRKM11
5603,PRKM13
5594,PRKM2
5595,PRKM3
5596,PRKM4
5597,PRKM6
5598,PRKM7
5599,PRKM8
9479,PRKM8IP
23542,PRKM8IPL
5601,PRKM9
5604,PRKMK1
5605,PRKMK2
5606,PRKMK3
5607,PRKMK5
5608,PRKMK6
5609,PRKMK7
5610,PRKR
5611,PRKRI
5612,PRKRIR
65125,PRKWNK1
65268,PRKWNK2
65267,PRKWNK3
65266,PRKWNK4
90826,PRMT10
79033,PRNPIP
4000,PRO1
58503,PROL1
10957,PROL2
10879,PROL3
11272,PROL4
26952,PROL5
8842,PROML1
5627,PROS
11212,PROSC
27339,PRP19
221823,PRPSL
284739,PRR17
122183,PRR20
255783,PRR24
201161,PRR6
155435,PRR8
644168,PRRXL1
5641,PRSC1
123228,PRSC2
5119,PRSM1
5654,PRSS11
6768,PRSS14
9361,PRSS15
9622,PRSS17
5653,PRSS18
11202,PRSS19
11012,PRSS20
27429,PRSS25
5646,PRSS4
5648,PRSS5
5650,PRSS6
5651,PRSS7
5653,PRSS9
5655,PRSSL1
7068,PRTH
170302,PRTS
58497,PRUNE
1311,PSACH
55486,PSARL
5669,PSBG1
5670,PSBG2
9267,PSCD1
9266,PSCD2
9266,PSCD2L
9265,PSCD3
27128,PSCD4
9595,PSCDBP
5678,PSG11
5680,PSG13
5680,PSG14
11168,PSIP2
28987,PSMD8BP1
6278,PSOR1
3107,PSORS1
79092,PSORS2
5723,PSP
196441,PSRC2
5725,PTB
5726,PTC
5727,PTCH
57540,PTCHD2
23210,PTDSR
10005,PTE1
5745,PTHR
5745,PTHR1
5746,PTHR2
4296,PTK1
780,PTK3A
7294,PTK4
2444,PTK5
4486,PTK8
5756,PTK9
11344,PTK9L
5770,PTP1B
8073,PTP4A
5786,PTPA
5787,PTPB
5793,PTPG
9200,PTPLA
51495,PTPLAD1
401494,PTPLAD2
201562,PTPLB
1843,PTPN10
284759,PTPN1L
26095,PTPN20A
26095,PTPN20B
26191,PTPN8
140885,PTPNS1
128646,PTPNS1L2
284759,PTPNS1L3
5797,PTPRL1
5786,PTPRL2
5801,PTPRQ
5803,PTPRZ
5771,PTPT
5803,PTPZ
284119,PTRF
4582,PUM
216,PUMB1
9543,PUNC
5818,PVRL1
5819,PVRL2
25945,PVRL3
81607,PVRL4
5817,PVS
6638,PWCR
5822,PWP2H
154150,PWWP1
170394,PWWP2
368,PXE
5824,PXF
5825,PXMP1
5826,PXMP1L
5828,PXMP3
5830,PXR1
1513,PYCD
65263,PYCRL
5832,PYCS
5256,PYK
2058,QARS
2058,QPRS
5768,QSCN6
169714,QSCN6L1
79691,QTRTD1
23518,R3HDM
5861,RAB1
5862,RAB2
5863,RAB2L
54734,RAB39
22999,RAB3IP2
9699,RAB3IP3
5867,RAB4
158158,RAB45
5868,RAB5
5870,RAB6
23258,RAB6IP1
23085,RAB6IP2
10112,RAB6KIFL
7879,RAB7
8934,RAB7L
8934,RAB7L1
5871,RAB8IP
8491,RAB8IPL1
9367,RAB9
5878,RABL
11020,RABL4
64792,RABL5
2237,RAD2
11201,RAD30B
11201,RAD3OB
5888,RAD51A
5890,RAD51L1
5892,RAD51L3
201299,RAD52B
11200,RAD53
546,RAD54
5883,RAD9
55974,RAG1AP1
5891,RAGE
10322,RAI15
64760,RAI16
57178,RAI17
9052,RAI3
5898,RAL
23039,RANBP16
23214,RANBP20
727851,RANBP2L1
3843,RANBP5
10527,RANBP7
10526,RANBP8
4043,RAP
5909,RAP1GA1
397,RAP1GN1
5911,RAP2
57038,RARSL
5921,RASA
401258,RASD3
85442,RASGEF2
5877,RASGRF3
401258,RASL13
23433,RASL7A
57381,RASL7B
57799,RASL8C
84839,RAXL1
5926,RBBP1
5927,RBBP2
1869,RBBP3
84173,RBED1
51277,RBJ
5940,RBM1
84549,RBM13
22828,RBM16
5940,RBM2
64852,RBM21
84173,RBM29
83759,RBM30
340529,RBM32A
645974,RBM32B
54845,RBM35A
80004,RBM35B
9939,RBM8
23543,RBM9
51742,RBP1L1
1381,RBP5
3516,RBPSUH
11317,RBPSUHL
157570,RBS
4004,RBTN1
4005,RBTNL1
55885,RBTNL2
7515,RCC
9986,RCE1A
9986,RCE1B
3838,RCH1
5954,RCN
23186,RCOR
5956,RCP
5957,RCV1
114625,RD
7936,RDBP
5959,RDH1
6510,RDRC
5961,RDS
9985,REC8L1
5888,RECA
5967,REG
28954,REM
10084,RENS1
5976,RENT1
5977,REQ
51455,REV1L
5987,RFP
10206,RFP2
342931,RFPL4
84231,RFWD1
64326,RFWD2
222546,RFXDC1
64864,RFXDC2
54931,RG9MTD1
93587,RG9MTD2
158234,RG9MTD3
57529,RGAG1
340526,RGAG4
5308,RGS
10755,RGS19IP1
353299,RGSL2
6006,RH
9028,RHBDL
162494,RHBDL4
79651,RHBDL6
57414,RHBDL7
6009,RHEB2
6011,RHOK
5308,RIEG
5308,RIEG1
6014,RIN
25778,RIPK5
322,RIR
6016,RIT
399664,RKHD1
51320,RKHD2
84206,RKHD3
92312,RKHD4
157807,RLBP1L1
134829,RLBP1L2
51289,RLN3R1
339403,RLN3R2
3640,RLNL
146206,RLTPR
54714,RMCH
6059,RNASEL1
6059,RNASELI
29102,RNASEN
10799,RNASEP1
7703,RNF110
51132,RNF12
79836,RNF127
166655,RNF129
9867,RNF131
84108,RNF134
55128,RNF137
9781,RNF144
10475,RNF15
54708,RNF153
84333,RNF159
51127,RNF16
26046,RNF160
57093,RNF18
55167,RNF184
25897,RNF19
162333,RNF190
53840,RNF21
10612,RNF22
57661,RNF221
56658,RNF23
81603,RNF27
84676,RNF28
84675,RNF29
10336,RNF3
57159,RNF30
166655,RNF33
391712,RNF35
140691,RNF36
10107,RNF9
6050,RNH
55178,RNMTL1
55544,RNPC1
9584,RNPC2
55147,RNPC4
221662,RNPC6
58517,RNPC7
6625,RNPU1Z
6035,RNS1
6036,RNS2
6037,RNS3
6041,RNS4
6059,RNS4I
6039,RNS6
9136,RNU3IP2
10073,RNUT1
51808,RNUXA
28956,ROBLD3
9991,ROD1
4486,RON
8456,RONU
4508,RP
3614,RP10
26121,RP11
23418,RP12
10594,RP13
7287,RP14
6103,RP15
762,RP17
9129,RP18
24,RP19
6121,RP20
8481,RP23
346007,RP25
375298,RP26
84140,RP28
6103,RP3
10210,RP31
23020,RP33
6010,RP4
7401,RP61
23568,RP66
5961,RP7
729852,RPA3-AS1
729852,RPA3OS
3065,RPD3L1
221692,RPEL1
57096,RPGRIP
6150,RPL23L
51121,RPL26P1
6159,RPL29P10
6166,RPL36A
116832,RPL39L1
6170,RPL39P42
6173,RPL44
6182,RPML12
11222,RPML3
6183,RPMS12
55700,RPRC1
6218,RPS17L
6192,RPS4Y
140032,RPS4Y2P
6625,RPU1
9125,RQCD1
147906,RRR1
6247,RS
55253,RSAFD1
7301,RSE
81492,RSHL1
83861,RSHL2
345895,RSHL3
57190,RSMD1
6249,RSN
79745,RSNL2
1387,RSTS
50617,RTA1C
8634,RTCD1
27156,RTDR1
51507,RTFDC1
4204,RTT
92017,RUNDC2A
7994,RUNXBP2
9905,RUTBC1
129049,RUTBC2
27352,RUTBC3
112611,RWDD2
201965,RWDD4A
3897,S10
6271,S100A
338324,S100A15
126637,S100A17
338324,S100A7L1
6276,S100D
6274,S100E
6273,S100L
51232,S52
6288,SAA
6293,SACM2L
10054,SAE2
6296,SAH
57497,SALM1
23034,SAMD4
203286,SAMD6
23259,SAMWD1
5660,SAP1
6300,SAPK3
22870,SAPS1
9701,SAPS2
55291,SAPS3
56681,SARA1
51128,SARA2
54938,SARSM
29940,SART2
6302,SAS
6303,SAT
10749,SAX2
367,SBMA
114625,SC
9524,SC2
6307,SC4MOL
6309,SC5DL
6310,SCA1
25814,SCA10
146057,SCA11
5521,SCA12
3748,SCA13
5582,SCA14
3708,SCA15
3708,SCA16
6908,SCA17
3752,SCA19
6311,SCA2
339453,SCA21
3752,SCA22
5173,SCA23
10939,SCA28
3708,SCA29
4287,SCA3
146227,SCA31
6785,SCA34
60481,SCA38
25894,SCA4
6712,SCA5
773,SCA6
6314,SCA7
114821,SCAND3
8631,SCAP1
8935,SCAP2
23064,SCAR1
9640,SCAR5
1200,SCAR7
492,SCAX1
6317,SCC
6317,SCCA1
6318,SCCA2
29914,SCCD
79966,SCD4
6319,SCDOS
1114,SCG1
284402,SCGBL
6320,SCGF
11075,SCGN10
64421,SCIDA
3561,SCIDX1
5932,SCKL2
6323,SCN1
11280,SCN12A
6326,SCN2A1
6326,SCN2A2
6332,SCN6A
6337,SCNN1
6341,SCOD1
642658,SCXA
642658,SCXB
6346,SCYA1
6356,SCYA11
6357,SCYA13
6358,SCYA14
6359,SCYA15
6360,SCYA16
6361,SCYA17
6362,SCYA18
6363,SCYA19
6347,SCYA2
6364,SCYA20
6366,SCYA21
6367,SCYA22
6368,SCYA23
6369,SCYA24
6370,SCYA25
10344,SCYA26
10850,SCYA27
6348,SCYA3
6351,SCYA4
6352,SCYA5
6354,SCYA6
6354,SCYA7
6355,SCYA8
1230,SCYAR1
3627,SCYB10
6373,SCYB11
10563,SCYB13
9547,SCYB14
6374,SCYB5
6372,SCYB6
6373,SCYB9B
6375,SCYC1
6846,SCYC2
6376,SCYD1
9255,SCYE1
92344,SCYL1BP1
5999,SCZD9
5905,SD
51614,SDBCAG84
6382,SDC
9147,SDCCAG1
10283,SDCCAG10
10813,SDCCAG16
10809,SDCCAG28
10811,SDCCAG31
10194,SDCCAG33
65268,SDCCAG43
6387,SDF1
6387,SDF1A
6387,SDF1B
27020,SDFR1
391059,SDFR2
374,SDGF
6390,SDH
6390,SDH1
6389,SDH2
8436,SDPR
2719,SDYS
2524,SE
10640,SEC10L1
23478,SEC11L1
90701,SEC11L3
6396,SEC13L1
6397,SEC14L
23233,SEC15B
54536,SEC15L1
23233,SEC15L2
9554,SEC22L1
26984,SEC22L2
9117,SEC22L3
22872,SEC31L1
25956,SEC31L2
55763,SEC3L1
55770,SEC5L1
164045,SEC63D1
11336,SEC6L1
60412,SEC8L1
1280,SEDC
6399,SEDL
10597,SEDLP
65260,SELRC1
7869,SEMAA
64218,SEMAB
10509,SEMAC
10371,SEMAD
10512,SEMAE
9037,SEMAF
54437,SEMAG
9723,SEMAH
54910,SEMAI
10507,SEMAJ
8482,SEMAL
10505,SEMAM
10501,SEMAN
57556,SEMAQ
6406,SEMG
57190,SEPN1
6414,SEPP1
6415,SEPW1
51734,SEPX1
8293,SERF1
6416,SERK1
390502,SERPINA2P
183,SERPINA8
871,SERPINH2
387893,SETD8
646817,SETP18
57794,SF4
7078,SFD
6426,SFRS1
6434,SFRS10
9295,SFRS11
140890,SFRS12
285672,SFRS12IP1
10772,SFRS13A
135295,SFRS13B
10147,SFRS14
57466,SFRS15
11129,SFRS16
8227,SFRS17A
25957,SFRS18
6427,SFRS2
10929,SFRS2B
9169,SFRS2IP
6428,SFRS3
6429,SFRS4
6430,SFRS5
6431,SFRS6
6432,SFRS7
6433,SFRS8
8683,SFRS9
7321,SFT
653509,SFTP1
6440,SFTP2
6439,SFTP3
6441,SFTP4
389376,SFTPG
253970,SFTPH
51208,SFTPJ
6446,SGK
23678,SGK2
23678,SGKL
6523,SGLT1
6524,SGLT2
392255,SGM1
6447,SGNE1
151648,SGOL1
151246,SGOL2
6449,SGT
9646,SH2BP1
6453,SH3D1A
50618,SH3D1B
201176,SH3D20
10580,SH3D5
9644,SH3MD1
57630,SH3MD2
9873,SH3MD3
344558,SH3MD4
257364,SH3PX3
6464,SHC
7979,SHFD1
7979,SHFM1
6468,SHFM3
6472,SHMT
10084,SHS
26503,SIASD
6480,SIAT1
10402,SIAT10
84620,SIAT2
6484,SIAT4
6482,SIAT4A
6483,SIAT4B
6484,SIAT4C
6487,SIAT6
10610,SIAT7
55808,SIAT7A
10610,SIAT7B
256435,SIAT7C
27090,SIAT7D
81849,SIAT7E
30815,SIAT7F
6489,SIAT8
6489,SIAT8A
8128,SIAT8B
51046,SIAT8C
7903,SIAT8D
29906,SIAT8E
338596,SIAT8F
8869,SIAT9
10610,SIATL1
3423,SIDS
27036,SIGLEC19P
284369,SIGLEC23P
89858,SIGLECL1
400709,SIGLECP16
27036,SIGLECP2
284369,SIGLECP7
6490,SIL
6490,SILV
6493,SIM
8487,SIP1
22933,SIR2L
55423,SIRPB2
5155,SIS
3339,SJS1
10419,SKB1
9525,SKD1
22938,SKIIP
6499,SKIV2
23517,SKIV2L2
6500,SKP1A
6504,SLAM
30061,SLC11A3
6569,SLC17A2
6576,SLC20A3
8402,SLC20A4
28232,SLC21A11
28231,SLC21A12
53919,SLC21A14
81796,SLC21A15
6578,SLC21A2
6579,SLC21A3
10599,SLC21A6
28234,SLC21A8
11309,SLC21A9
5002,SLC22A1L
5003,SLC22A1LS
9962,SLC23A1
9963,SLC23A2
80024,SLC24A6
144195,SLC2A3P3
646000,SLC35G4P
8671,SLC4A5
9497,SLC4A6
6530,SLC6A5
285335,SLC9A10
284525,SLC9A11
7100,SLEB1
5133,SLEB2
22861,SLEV1
6585,SLIL1
6586,SLIL2
9353,SLIL3
84631,SLITL1
114990,SLITL2
10650,SLMO1
51012,SLMO2
3778,SLO
1717,SLOS
3937,SLP76
224,SLS
6591,SLUG
6606,SMA
6606,SMA@
64744,SMAP1L
6596,SMARCA3
8289,SMARCF1
8243,SMC1L1
27127,SMC1L2
10592,SMC2L1
10051,SMC4L1
23137,SMC5L1
79677,SMC6L1
10743,SMCR
125170,SMCR7
54471,SMCR7L
8242,SMCX
8284,SMCY
55671,SMEK1
57223,SMEK2
139420,SMEK3P
54065,SMIM11
7032,SML1
6608,SMOH
6612,SMT3H1
6613,SMT3H2
387082,SMT3H4
6614,SN
112574,SNAG1
6616,SNAP
23557,SNAPAP
81790,SNAX1
150094,SNF1LK
23235,SNF1LK2
6594,SNF2L
6594,SNF2L1
6595,SNF2L2
6596,SNF2L3
6597,SNF2L4
6598,SNF5L1
51510,SNF7DC2
6624,SNL
6625,SNRP70
6628,SNRPB1
6632,SNRPD
6633,SNRPD1
6640,SNT1
6641,SNT2B1
6645,SNT2B2
6645,SNTL
115703,SNX26
254122,SNX6B
6646,SOAT
9306,SOCS4
122809,SOCS7
23255,SOGA2
6650,SOLH
6665,SOX20
6666,SOX22
147650,SPACA6P
3617,SPACR
4240,SPAG10
6675,SPAG2
140732,SPAG4L
30014,SPANX
728695,SPANXB2
64648,SPANXE
728695,SPANXF1
728695,SPANXF2
79368,SPAP1
189,SPAT
84266,SPATA11
647060,SPATA31A2
26165,SPATA31A4
147841,SPBC24
57405,SPBC25
93986,SPCH1
3239,SPD
245711,SPDY1
10613,SPFH1
11160,SPFH2
3897,SPG1
3798,SPG10
6253,SPG12
3329,SPG13
23503,SPG15
26580,SPG17
11160,SPG18
5354,SPG2
23111,SPG20
2583,SPG26
80821,SPG28
51062,SPG3
547,SPG30
79152,SPG35
51062,SPG3A
6683,SPG4
9197,SPG42
83636,SPG43
57704,SPG46
10717,SPG47
9420,SPG5A
123606,SPG6
9897,SPG8
5832,SPG9
10927,SPIN
54466,SPIN2
57119,SPINLW1
6695,SPOCK
353141,SPRL1A
26239,SPRL1B
353132,SPRL2A
353144,SPRL3A
199834,SPRL4A
254910,SPRL5A
84648,SPRL6A
84648,SPRL6B
6699,SPRR1
123722,SPRYD1
84767,SPRYD5
55304,SPTLC2L
100506540,SPTY2D1-AS1
58472,SQRDL
914,SRBC
6714,SRC1
2268,SRC2
136853,SRCRB4D
6718,SRD5B1
9901,SRGAP2
653464,SRGAP2P1
647135,SRGAP2P2
7535,SRK
6723,SRML1
6734,SRPR
6611,SRS
9169,SRSF2IP
6737,SSA1
6738,SSA2
4809,SSFA1
10006,SSH3BP1
6757,SSX
6760,SSXT
1316,ST12
8434,ST15
11009,ST16
202,ST4
3732,ST6
6646,STAT
6776,STAT5
55250,STATIP1
6780,STAU
6781,STC
6782,STCH
6822,STD
6783,STE
26872,STEAP
1475,STF1
1475,STFA
1476,STFB
24,STGD
24,STGD1
6785,STGD2
6785,STGD3
8842,STGD4
2741,STHE
9212,STK12
6795,STK13
6198,STK14A
6790,STK15
10733,STK18
6787,STK2
23617,STK22B
81629,STK22C
83942,STK22D
283629,STK22E
26576,STK23
9024,STK29
6790,STK6
6792,STK9
6818,STM
4314,STMY
4314,STMY1
4319,STMY2
4320,STMY3
1917,STN
1917,STNL
64324,STO
9322,STOT
6817,STP
6817,STP1
6799,STP2
8553,STRA13
1235,STRL22
6804,STX1
112755,STX1B1
112755,STX1B2
2054,STX2A
2054,STX2B
2054,STX2C
6809,STX3A
6810,STX4A
6811,STX5A
8780,SUDD
129025,SUHW1
140883,SUHW2
55609,SUHW3
54816,SUHW4
6819,SULT1C1
27233,SULT1C2
256979,SUNC1
2107,SUP45L1
6827,SUPT4H
6833,SUR
9412,SURB7
6837,SURF5
6839,SUV39H
51111,SUV420H1
84787,SUV420H2
6857,SVP65
6843,SYB1
6844,SYB2
6845,SYBL1
9241,SYM1
81493,SYNC1
9241,SYNS1
6856,SYPL
6857,SYT
83851,SYT14L
63941,SYTIP2
6862,T
915,T3D
6869,TAC1R
6863,TAC2
6865,TAC2R
6868,TACE
4072,TACSTD1
117143,TADA1L
6871,TADA2L
10474,TADA3L
6872,TAF2A
6873,TAF2B
6874,TAF2C
6874,TAF2C1
6875,TAF2C2
6877,TAF2D
6878,TAF2E
6879,TAF2F
6880,TAF2G
6881,TAF2H
6882,TAF2I
6883,TAF2J
6884,TAF2K
8148,TAF2N
54457,TAF2Q
10915,TAF2S
55814,TAF3B1
2972,TAF3B2
2972,TAF3C
6874,TAF4A
51616,TAF9L
6885,TAK1
4851,TAN1
975,TAPA1
80222,TARSL1
259294,TAS2R23
259290,TAS2R44
259293,TAS2R47
259294,TAS2R48
259295,TAS2R49
6900,TAX
55697,TAX1BP2
83874,TBC1D10
414059,TBC1D3I
6906,TBG
6907,TBL1
129685,TBN
6299,TBS
6913,TBX14
347853,TBX7
154215,TCBA1
1121,TCD
6917,TCEA
6921,TCEB1
6923,TCEB2
6924,TCEB3
51224,TCEB3B
57455,TCEB3BP1
162699,TCEB3C
728929,TCEB3CL
100506888,TCEB3CL2
6927,TCF1
4779,TCF11
7003,TCF13
7004,TCF13L1
3172,TCF14
1147,TCF16
6940,TCF17
6928,TCF2
83439,TCF3
6934,TCF4
1051,TCF5
7019,TCF6
7019,TCF6L2
6935,TCF8
6936,TCF9
6944,TCFL1
6945,TCFL4
3195,TCL3
6886,TCL5
6955,TCRA
6957,TCRB
6964,TCRD
6965,TCRG
50852,TCRIM
6990,TCTE1L
6992,TCTE5
6993,TCTEL1
1646,TDD
10955,TDE1
57515,TDE2
347735,TDE2L
7001,TDPX1
56163,TDRD4
647286,TDRD9-AS1
7005,TEAD5
7009,TEGT
23371,TENC1
64759,TENS1
60685,TEX27
124783,TEX34
29928,TEX4
25858,TEX40
7020,TFAP2
83741,TFAP2BL1
7025,TFCOUP1
7026,TFCOUP2
29841,TFCP2L2
79977,TFCP2L3
57822,TFCP2L4
55814,TFNR
7040,TGFB
8848,TGFB1I4
7044,TGFB4
7050,TGIF
343641,TGM3L
51497,TH1L
5473,THBGB1
7454,THC
22852,THC2
26027,THEA
55301,THEDC1
55856,THEM2
90459,THEX1
7062,THH
126637,THHL1
10189,THOC4
7067,THRA1
7067,THRA2
9572,THRAL
9969,THRAP1
23389,THRAP2
9862,THRAP4
10025,THRAP5
90390,THRAP6
84870,THSD2
145501,THSD3
339366,THSD6
6695,TIC1
9093,TID1
7075,TIE
7071,TIEG
8462,TIEG2
8805,TIF1
101362076,TIGD1L2
5314,TIGM1
26517,TIMM13B
7076,TIMP
7080,TITF1
2304,TITF2
23051,TIX1
93643,TJP4
7087,TLCN
7094,TLN
7095,TLOC1
7101,TLX
83604,TM4SF10
51090,TM4SF11
23554,TM4SF12
27075,TM4SF13
81619,TM4SF14
23555,TM4SF15
26526,TM4SF16
26262,TM4SF17
7102,TM4SF2
7103,TM4SF3
7105,TM4SF6
7106,TM4SF7
10099,TM4SF8
10098,TM4SF9
2015,TM7LN3
7107,TM7SF1
81501,TM7SF4
54499,TMCC4
145942,TMCO5
79613,TMCO7
7109,TMEM1
93377,TMEM10
54859,TMEM103
375346,TMEM110
55831,TMEM111
64788,TMEM112
91289,TMEM112B
80335,TMEM113
84900,TMEM118
119467,TMEM12
219990,TMEM122
221391,TMEM13
143872,TMEM133
84876,TMEM142A
80228,TMEM142B
93129,TMEM142C
257062,TMEM146
79713,TMEM149
22845,TMEM15
129303,TMEM150
256472,TMEM151
91289,TMEM153
345757,TMEM157
148109,TMEM162
84141,TMEM166
153339,TMEM167
55107,TMEM16A
57101,TMEM16B
63982,TMEM16C
121601,TMEM16D
203859,TMEM16E
196527,TMEM16F
50636,TMEM16G
57719,TMEM16H
338440,TMEM16J
55129,TMEM16K
124491,TMEM170
130733,TMEM178
79847,TMEM180
255919,TMEM188
441151,TMEM193
23306,TMEM194
23306,TMEM194A
100131211,TMEM194B
392636,TMEM195
159371,TMEM20
146861,TMEM21A
643664,TMEM21B
80723,TMEM22
284417,TMEM224
259230,TMEM23
9854,TMEM24
84631,TMEM257
90871,TMEM261
57393,TMEM27
27112,TMEM28
29057,TMEM29
727866,TMEM29B
10331,TMEM3
93380,TMEM32
55751,TMEM34
59353,TMEM35
10330,TMEM4
387914,TMEM46
55706,TMEM48
81671,TMEM49
10329,TMEM5
55529,TMEM55A
90809,TMEM55B
55219,TMEM57
149345,TMEM58
58986,TMEM6
51669,TMEM66
83597,TMEM7
138050,TMEM76
128338,TMEM77
58986,TMEM8
51234,TMEM85
389827,TMEM8C
646658,TMEM90A
79953,TMEM90B
83460,TMEM93
56937,TMEPAI
388364,TMIGD
7111,TMOD
84000,TMPRSS11
28983,TMPRSS11E2
100526771,TMPRSS4-AS1
5757,TMSA
7114,TMSB4
11013,TMSL8
7122,TMVCF
7123,TNA
7124,TNFA
1942,TNFAIP4
5806,TNFAIP5
79689,TNFAIP9
4049,TNFB
4050,TNFC
7132,TNFR1
7133,TNFR2
8718,TNFRSF12
84957,TNFRSF19L
958,TNFRSF5
355,TNFRSF6
939,TNFRSF7
10673,TNFSF20
8993,TNFSF3L
959,TNFSF5
56984,TNFSF5IP1
356,TNFSF6
970,TNFSF7
10178,TNM
7134,TNNC
171017,TNRC1
93986,TNRC10
9968,TNRC11
57634,TNRC12
6311,TNRC13
26058,TNRC15
27319,TNRC20
8085,TNRC21
57338,TNRC22
55534,TNRC3
11189,TNRC4
10695,TNRC5
27327,TNRC6
51586,TNRC7
8573,TNRC8
27324,TNRC9
7145,TNS
7148,TNXB1
7148,TNXB2
79651,TOC
9868,TOMM70A
7153,TOP2
7156,TOP3
100129250,TOPORS-AS1
8626,TP53CP
338440,TP53I5
8626,TP53L
8626,TP73L
7166,TPH
7166,TPRH
23590,TPRT
7177,TPS1
7177,TPS2
7177,TPSB1
7180,TPX1
7181,TR2
7182,TR4
6955,TRA@
7184,TRA1
10010,TRAF2
10597,TRAPPC2P1
134864,TRAR1
134860,TRAR3
319100,TRAR4
83551,TRAR5
6957,TRB@
7013,TRBF1
7014,TRBF2
6964,TRD@
9098,TRESMCR
9477,TRFP
6965,TRG@
7203,TRIC5
399939,TRIM49D1P
729384,TRIM49D2P
399939,TRIM49DP
729384,TRIM49L
729384,TRIM49L1
642612,TRIM49L2
135892,TRIM50A
375593,TRIM50B
378108,TRIM50C
286827,TRIM57
390231,TRIM77P
5469,TRIP2
9326,TRIP3
9324,TRIP7
221037,TRIP8
10560,TRMA
55687,TRMT
10140,TROB1
10766,TROB2
100329135,TRPC5-AS1
7226,TRPC7
54952,TRSPAP1
5644,TRY1
7298,TS
7248,TSC
7249,TSC4
57864,TSCOT
5573,TSE1
387357,TSEPA
7251,TSG10
95681,TSGA14
89765,TSGA2
23705,TSLC1
7258,TSPY
7259,TSPYL
54507,TSRC1
7260,TSSC1
7262,TSSC3
10077,TSSC6
83942,TSSK1
8030,TST1
23521,TSTA1
5709,TSTA2
8100,TTC10
51024,TTC11
51112,TTC15
118491,TTC18
7266,TTC2
9694,TTC35
54777,TTC40
57217,TTC7
145567,TTC7L1
404672,TTD
9499,TTID
254173,TTLL5
51567,TTRAP
7277,TUBA1
7278,TUBA2
80086,TUBA4
84790,TUBA6
51807,TUBAL2
7280,TUBB
7280,TUBB2
10383,TUBB2C
10382,TUBB4
7283,TUBG
7290,TUPLE1
10641,TUSC4
9232,TUTR1
7291,TWIST
1733,TXDI1
1735,TXDI3
7292,TXGP1
7293,TXGP1L
81542,TXNDC
81542,TXNDC1
54495,TXNDC10
56255,TXNDC13
51075,TXNDC14
51314,TXNDC3
23071,TXNDC4
347736,TXNDC6
10130,TXNDC7
9352,TXNL
10539,TXNL2
10907,TXNL4
84817,TXNL5
115861,TXNL6
645840,TXNRD3IT1
468,TXREB
6128,TXREB1
2043,TYRO1
4921,TYRO10
2042,TYRO4
7306,TYRP
1638,TYRP2
8233,U2AF1L2
199746,U2AF1L3
79713,U2AF1L4
7307,U2AFBP
10422,UBADC1
51271,UBAP
7317,UBE1
9039,UBE1C
79876,UBE1DC1
7318,UBE1L
55236,UBE1L2
90025,UBE2CBP
7326,UBE2G
171222,UBE2L5P
55585,UBE2Q
7335,UBE2V
7341,UBL1
8266,UBL4
80700,UBXD1
23190,UBXD2
127733,UBXD3
165324,UBXD4
91544,UBXD5
7993,UBXD6
26043,UBXD7
23197,UBXD8
23190,UBXDC1
55559,UCHL5IP
7350,UCP
7353,UFD1L
60495,UFS
7355,UGALT
7356,UGB
